Coupling,Cohesion,Complxity,Sability,Standard Deviation,Encapsulation,Interfacing
0.7641295785205519,0.25740606673028343,0.4047409538441017,0.21412429954003542,0.7803200532680311,0.732559977189205,0.4460708546159905
0.448860599835416,0.5587998385000057,0.2575154836105112,0.5584688789103489,0.3942578588698996,0.4655893936816201,0.7126748038957309
0.8115991086815993,0.2007068562729576,0.7982297964519395,0.25101818834980694,0.2157424549864569,0.5244208454917207,0.9404783386406379
0.850153284245429,0.15467856795679324,0.878200535373091,0.21754406674612725,0.16419806963551714,0.5344339490338904,0.8502222098290834
0.8427876521557558,0.19189239762849264,0.8439662563635176,0.24954754028371295,0.14860729495672884,0.5218920629683761,0.05928027474988884
0.5244534042768786,0.469842061075589,0.23289866582325874,0.5655912289414586,0.34412319518326745,0.7345869076730767,0.12447761548661496
0.7450778109098464,0.2845793010184684,0.9088913845974516,0.25275730723712364,0.26863025666124024,0.1668347649073602,0.8913467573665369
0.8554686374652093,0.14593700190748704,0.4662667779284289,0.1425417324202648,0.01378562209033669,0.19195514908367953,0.1629098618432855
0.5975234535765303,0.4188203536336256,0.36483580283389755,0.30591349383759825,0.32723055073118307,0.025609873003379798,0.25705444175429604
0.7808099009497687,0.21024040661210908,0.3528890012994921,0.21652103016642055,0.07912456919334633,0.4126188477277841,0.7922468149838547
0.5029206338297464,0.5007136184301784,0.15721901703678545,0.5498247135605436,0.6111811930217773,0.006455591710445183,0.49182180253740426
0.9364839726070077,0.07915526078522539,0.9495834738851604,0.02177324613480569,0.08411865980113602,0.5853135981836916,0.4640871404260698
0.5841983971811693,0.3851616355207197,0.2715153761053185,0.2892901954862165,0.3103125827223025,0.3841495550294695,0.18958422483722948
0.5029206338297464,0.5007136184301784,0.15721901703678545,0.5498247135605436,0.6111811930217773,0.006455591710445183,0.49182180253740426
0.7446664852064241,0.2481387953144768,0.2328182924091066,0.31222335384698763,0.09452150694866106,0.17764573764466254,0.4866305827915798
1.0,0.0,0.39480944168739696,0.04152674856378602,0.0,0.25261331828446376,0.9221141568013362
0.872410469314921,0.168002108158407,0.302188524602079,0.1730417233772925,0.11040804539858025,0.07439403144906394,0.01974322237861359
0.775424830771661,0.23802186476290488,0.2439390425403364,0.28928624541353654,0.07938340679425564,0.18559697210986462,0.4014009928295622
0.8257957963850008,0.17418704177222466,0.2607741869844466,0.24028868017631877,0.020829960981922014,0.20258216143987592,0.4559907141998917
0.8247012324692742,0.2297676707242966,0.2606194601022938,0.11653126482939513,0.3539924459194011,0.9976173898129574,0.8553745414089369
0.9491963638978533,0.09753235019953788,0.11150399147978071,0.12416468025735872,0.04483353836386974,0.858939166561475,0.5361215703354201
0.621261820560406,0.33250906039450256,0.16138405797054203,0.33303377617162966,0.431389236383151,0.25121770524820086,0.3000101875811598
0.9607545065141836,0.015853797358329702,0.9904008018656613,0.09208279795643348,0.2053757070913233,0.5224579980800848,0.8345760554724021
0.9269502605382248,0.03301314799081656,0.12706904833429064,0.23089800372874425,0.09602466858039366,0.7586966579834244,0.8550245745503231
0.6343136756312869,0.4210201083134828,0.5082915195232451,0.48777510320175543,0.5388217930095409,0.1693018748725789,0.8115373316156096
0.8182076913480171,0.28906162911471955,0.11458499988656336,0.0,0.22829229860319783,0.7236444845083096,0.8304063866378413
0.47838476335180696,0.5444142709793632,0.12248556853590595,0.5077131905375776,0.2619484447937677,0.9983735296609103,0.05588325900726665
0.884177271204544,0.1238875746530479,0.07107661483689079,0.3099762272692733,0.07143837926049462,0.2869740238973549,0.1312719954017052
0.78760653168562,0.3384114542310064,0.1094305875258886,0.023457030195798367,0.19719681926796312,0.4550912962615251,0.936475986293302
1.0,0.05375739655684253,0.12496815664414183,0.17024087521687448,0.0,0.006485497609184863,0.9253497193104108
0.9332237582372713,0.07808912702004933,0.07143424859254603,0.13100888853329118,0.05247352672176733,0.562029133276162,0.9192886666413079
0.7473002659835596,0.2971968507339412,0.1304621903547976,0.22712803766571676,0.4229924382384237,0.9907550209313387,0.6042756820474993
0.8357715716142625,0.18700498508101848,0.13811778707978933,0.27077752908560004,0.6197397511764127,0.03338501514432835,1.0
0.7525928856292723,0.26886013186096114,0.984617199896928,0.18364418938306892,0.815463974412024,0.010876053499559118,0.9241761807547343
0.885895129085525,0.09263963897952154,0.16972068409026195,0.0,0.2979904992268613,0.998957811623422,0.502823260811686
0.8650968932549661,0.16429847839631861,0.17280252734735946,0.20776766178072958,0.0,0.026837601381869934,0.20318034453442968
0.6466888560972024,0.40055984511742526,0.06425002447418257,0.5237889860062965,0.15564052497346517,0.013609074791864394,0.3812114910327181
0.8875827438405892,0.12647191319077555,0.10333903239043726,0.18850374186456498,0.19648971662425677,3.866155793933868E-4,0.21716405658330662
0.9756358962286731,0.027750106726753487,0.3421926288006202,0.29611914720327126,0.12248006693453077,0.9844243340462401,0.2973409891047242
0.9838330183833042,0.022551519528975605,0.0904543543207534,0.2004852836007497,0.027153003266520422,0.023665930479670097,0.9313571293836956
0.7015558990731035,0.3782267468119488,0.07703816855536193,0.3670250647246427,0.07290654860605437,0.002781364448952375,0.1922538429191033
0.7767154897082127,0.2595958421567093,0.0921364828167732,0.17577126874655313,0.06526432677429875,0.010532608747091596,0.0421986566020226
0.8437338007343996,0.2715229941485613,0.07681333063380401,0.3111633827515101,0.15395150705660496,0.003299727196721827,0.14406014422996694
0.6953317015523548,0.27520639331273566,0.044511246943995136,0.40516571481966535,0.22718298697185801,0.008986360424647597,0.8127316969801256
0.997123537186663,0.05693017408896017,0.10222517197671128,0.09795133902981379,0.09247040087966418,0.0035447553547744474,0.19749636171858653
0.9066814707830864,0.18111108677028398,0.06153063431989175,0.11894859390130885,0.05680516030296369,0.005788859186125802,0.79460799839013
0.9563090252108875,0.05148530642632421,0.05579765784585337,0.4016473480384851,0.018873415341880046,0.7456041723149163,0.010162188974257247
0.7286015884231618,0.2534155401526774,0.016143964190719565,0.5511272783636614,0.18195662600509357,0.4526746786423404,0.532859580563943
0.6721528029912489,0.2728104273735713,0.6609813685173554,0.5857153071216964,0.1613812258036443,0.009786566330398861,0.48686506297857823
0.5779935325212139,0.39297404417971127,0.3378607156115004,0.477622000773565,0.2403131738180541,0.006668461126148644,0.505036875075392
0.5,0.5,0.5,0.5,0.5,0.5,0.5
